amazon_subcategory,action,nw_category,nw_subcategory,notes,old_nw_category,old_nw_subcategory,change_source,change_notes
acetyl-l-carnitine amino acids,REMAP,BASIC VITAMINS & MINERALS,AMINO ACIDS,Maps to AMINO ACIDS / AMINO ACIDS,AMINO ACIDS,AMINO ACIDS,NA_Test_for_FI.xlsx (2022 Taxonomy Update),Updated from OLD: 'AMINO ACIDS/AMINO ACIDS' → NEW: 'BASIC VITAMINS & MINERALS/AMINO ACIDS'
acne & blemish treatments,REMOVE,,,Non-supplement category,,,REMOVE action,Non-supplement - no category mapping needed
acupressure & acupuncture supplies,REMOVE,,,Non-supplement category,,,REMOVE action,Non-supplement - no category mapping needed
adhesive bandages,REMOVE,,,Non-supplement category,,,REMOVE action,Non-supplement - no category mapping needed
allergy  sinus & asthma supplies,REMOVE,,,Non-supplement category,,,REMOVE action,Non-supplement - no category mapping needed
allergy medicine,REMOVE,,,Non-supplement category,,,REMOVE action,Non-supplement - no category mapping needed
"allergy, sinus & asthma supplies",REMOVE,,,Non-supplement category,,,REMOVE action,Non-supplement - no category mapping needed
allspice spice,REMOVE,,,Non-supplement category,,,REMOVE action,Non-supplement - no category mapping needed
almonds,REMOVE,,,Non-supplement category,,,REMOVE action,Non-supplement - no category mapping needed
aloe vera herbal supplements,REMAP,HERBAL REMEDIES,NON-SPECIFIC,Maps to HERBAL REMEDIES / NON-SPECIFIC,,,Original (No change needed),Already using NEW taxonomy
alternative medicine flower essences,REMAP,HERBAL REMEDIES,FLOWER ESSENCES,Maps to FLOWER ESSENCES / FLOWER ESSENCES,FLOWER ESSENCES,FLOWER ESSENCES,NA_Test_for_FI.xlsx (2022 Taxonomy Update),Updated from OLD: 'FLOWER ESSENCES/FLOWER ESSENCES' → NEW: 'HERBAL REMEDIES/FLOWER ESSENCES'
alternative medicine light therapy,REMOVE,,,Non-supplement category,,,REMOVE action,Non-supplement - no category mapping needed
alternative medicine sound therapy,REMOVE,,,Non-supplement category,,,REMOVE action,Non-supplement - no category mapping needed
amino blends & bcaas,REMAP,BASIC VITAMINS & MINERALS,AMINO ACIDS,Maps to AMINO ACIDS / AMINO ACIDS,AMINO ACIDS,AMINO ACIDS,NA_Test_for_FI.xlsx (2022 Taxonomy Update),Updated from OLD: 'AMINO ACIDS/AMINO ACIDS' → NEW: 'BASIC VITAMINS & MINERALS/AMINO ACIDS'
anise seeds spice,REMOVE,,,Non-supplement category,,,REMOVE action,Non-supplement - no category mapping needed
